id,title,priority,status,created_at,customer,assignee,category
TKT-001,Login issues with mobile app,high,open,2025-01-22T20:00:00Z,Acme Corp,[email],technical
TKT-002,Password reset not working,medium,open,2025-01-23T02:00:00Z,Beta Industries,[email],account
TKT-003,Critical system outage,critical,open,2025-01-23T04:30:00Z,Gamma LLC,[email],infrastructure
TKT-004,Feature request for dashboard,low,open,2025-01-20T10:00:00Z,Delta Corp,[email],enhancement
TKT-005,Email notifications not received,medium,open,2025-01-22T14:00:00Z,Epsilon Ltd,[email],notification
TKT-006,Database connection timeout,high,open,2025-01-23T01:00:00Z,Zeta Systems,[email],technical
TKT-007,UI bug in checkout process,medium,open,2025-01-22T16:30:00Z,Eta Commerce,[email],bug
TKT-008,API rate limiting issues,high,open,2025-01-23T03:15:00Z,Theta Tech,[email],technical
TKT-009,Account billing discrepancy,medium,open,2025-01-22T11:00:00Z,Iota Finance,[email],billing
TKT-010,Performance degradation,critical,open,2025-01-23T04:45:00Z,Kappa Solutions,[email],performance